#make all_run > lsf0001.txt 2>&1
Using TensorFlow backend.
WARNING:tensorflow:From /home/ymentha/.local/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ymentha/anaconda3/envs/cond_env_t4/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/ymentha/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-05-22 22:19:07.723378: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-22 22:19:07.745413: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2294785000 Hz
2019-05-22 22:19:07.745785: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x565128dadef0 executing computations on platform Host. Devices:
2019-05-22 22:19:07.745823: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
successfully read the json file./home/ymentha/Documents/Cours/2emesemestre/MachineLearning/4project_task/input_params/Adam.json
##############################START##############################
Start to fit. Run for shelter!
0 / 1 :accuracy = 0.8847222222222222
accuracy obtained on the test set of the ss algo: 0.8847222222222222
 3920/29280 [===>..........................] - ETA: 1:52 - loss: 0.2104 - acc: 0.9283
 3936/29280 [===>..........................] - ETA: 1:52 - loss: 0.2104 - acc: 0.9284
 3952/29280 [===>..........................] - ETA: 1:51 - loss: 0.2096 - acc: 0.9286
 3968/29280 [===>..........................] - ETA: 1:51 - loss: 0.2091 - acc: 0.9289
 3984/29280 [===>..........................] - ETA: 1:51 - loss: 0.2089 - acc: 0.9287
 4000/29280 [===>..........................] - ETA: 1:51 - loss: 0.2085 - acc: 0.9290
 4016/29280 [===>..........................] - ETA: 1:51 - loss: 0.2098 - acc: 0.9288
 4032/29280 [===>..........................] - ETA: 1:51 - loss: 0.2095 - acc: 0.9288
 4048/29280 [===>..........................] - ETA: 1:51 - loss: 0.2092 - acc: 0.9289
 4064/29280 [===>..........................] - ETA: 1:51 - loss: 0.2099 - acc: 0.9286
 4080/29280 [===>..........................] - ETA: 1:51 - loss: 0.2093 - acc: 0.9289
 4096/29280 [===>..........................] - ETA: 1:51 - loss: 0.2094 - acc: 0.9290
 4112/29280 [===>..........................] - ETA: 1:51 - loss: 0.2088 - acc: 0.9292
 4128/29280 [===>..........................] - ETA: 1:51 - loss: 0.2090 - acc: 0.9293
 4144/29280 [===>..........................] - ETA: 1:51 - loss: 0.2086 - acc: 0.9295
 4160/29280 [===>..........................] - ETA: 1:51 - loss: 0.2080 - acc: 0.9298
 4176/29280 [===>..........................] - ETA: 1:51 - loss: 0.2081 - acc: 0.9298
 4192/29280 [===>..........................] - ETA: 1:51 - loss: 0.2087 - acc: 0.9294
 4208/29280 [===>..........................] - ETA: 1:50 - loss: 0.2090 - acc: 0.9292
 4224/29280 [===>..........................] - ETA: 1:50 - loss: 0.2089 - acc: 0.9292
 4240/29280 [===>..........................] - ETA: 1:50 - loss: 0.2101 - acc: 0.9288
 4256/29280 [===>..........................] - ETA: 1:50 - loss: 0.2102 - acc: 0.9286
 4272/29280 [===>..........................] - ETA: 1:50 - loss: 0.2098 - acc: 0.9288
 4288/29280 [===>..........................] - ETA: 1:50 - loss: 0.2110 - acc: 0.9286
 4304/29280 [===>..........................] - ETA: 1:50 - loss: 0.2115 - acc: 0.9284
 4320/29280 [===>..........................] - ETA: 1:50 - loss: 0.2118 - acc: 0.9282
 4336/29280 [===>..........................] - ETA: 1:50 - loss: 0.2117 - acc: 0.9283
 4352/29280 [===>..........................] - ETA: 1:50 - loss: 0.2111 - acc: 0.9285
 4368/29280 [===>..........................] - ETA: 1:50 - loss: 0.2106 - acc: 0.9288
 4384/29280 [===>..........................] - ETA: 1:50 - loss: 0.2113 - acc: 0.9286
 4400/29280 [===>..........................] - ETA: 1:50 - loss: 0.2109 - acc: 0.9286
 4416/29280 [===>..........................] - ETA: 1:49 - loss: 0.2113 - acc: 0.9284
 4432/29280 [===>..........................] - ETA: 1:49 - loss: 0.2107 - acc: 0.9287
 4448/29280 [===>..........................] - ETA: 1:49 - loss: 0.2113 - acc: 0.9285
 4464/29280 [===>..........................] - ETA: 1:49 - loss: 0.2121 - acc: 0.9285
 4480/29280 [===>..........................] - ETA: 1:49 - loss: 0.2128 - acc: 0.9286
 4496/29280 [===>..........................] - ETA: 1:49 - loss: 0.2132 - acc: 0.9284
 4512/29280 [===>..........................] - ETA: 1:49 - loss: 0.2138 - acc: 0.9282
 4528/29280 [===>..........................] - ETA: 1:49 - loss: 0.2144 - acc: 0.9280
 4544/29280 [===>..........................] - ETA: 1:49 - loss: 0.2140 - acc: 0.9280
 4560/29280 [===>..........................] - ETA: 1:49 - loss: 0.2146 - acc: 0.9276
 4576/29280 [===>..........................] - ETA: 1:49 - loss: 0.2144 - acc: 0.9277
 4592/29280 [===>..........................] - ETA: 1:49 - loss: 0.2150 - acc: 0.9277
 4608/29280 [===>..........................] - ETA: 1:49 - loss: 0.2145 - acc: 0.9280
 4624/29280 [===>..........................] - ETA: 1:49 - loss: 0.2142 - acc: 0.9280
 4640/29280 [===>..........................] - ETA: 1:49 - loss: 0.2146 - acc: 0.9280
 4656/29280 [===>..........................] - ETA: 1:48 - loss: 0.2142 - acc: 0.9280
 4672/29280 [===>..........................] - ETA: 1:48 - loss: 0.2143 - acc: 0.9281
 4688/29280 [===>..........................] - ETA: 1:48 - loss: 0.2149 - acc: 0.9277
 4704/29280 [===>..........................] - ETA: 1:48 - loss: 0.2158 - acc: 0.9273
 4720/29280 [===>..........................] - ETA: 1:48 - loss: 0.2155 - acc: 0.9273
 4736/29280 [===>..........................] - ETA: 1:48 - loss: 0.2155 - acc: 0.9272
 4752/29280 [===>..........................] - ETA: 1:48 - loss: 0.2150 - acc: 0.9274
 4768/29280 [===>..........................] - ETA: 1:48 - loss: 0.2147 - acc: 0.9276
 4784/29280 [===>..........................] - ETA: 1:48 - loss: 0.2149 - acc: 0.9275
 4800/29280 [===>..........................] - ETA: 1:48 - loss: 0.2161 - acc: 0.9271
 4816/29280 [===>..........................] - ETA: 1:48 - loss: 0.2154 - acc: 0.9273
 4832/29280 [===>..........................] - ETA: 1:48 - loss: 0.2151 - acc: 0.9276
 4848/29280 [===>..........................] - ETA: 1:48 - loss: 0.2154 - acc: 0.9272
 4864/29280 [===>..........................] - ETA: 1:47 - loss: 0.2156 - acc: 0.9272
 4880/29280 [====>.........................] - ETA: 1:47 - loss: 0.2156 - acc: 0.9273
 4896/29280 [====>.........................] - ETA: 1:47 - loss: 0.2151 - acc: 0.9275
 4912/29280 [====>.........................] - ETA: 1:47 - loss: 0.2153 - acc: 0.9275
 4928/29280 [====>.........................] - ETA: 1:47 - loss: 0.2148 - acc: 0.9278
 4944/29280 [====>.........................] - ETA: 1:47 - loss: 0.2147 - acc: 0.9278
 4960/29280 [====>.........................] - ETA: 1:47 - loss: 0.2149 - acc: 0.9274
 4976/29280 [====>.........................] - ETA: 1:47 - loss: 0.2145 - acc: 0.9277
 4992/29280 [====>.........................] - ETA: 1:47 - loss: 0.2139 - acc: 0.9279
 5008/29280 [====>.........................] - ETA: 1:47 - loss: 0.2152 - acc: 0.9275
 5024/29280 [====>.........................] - ETA: 1:47 - loss: 0.2165 - acc: 0.9271
 5040/29280 [====>.........................] - ETA: 1:47 - loss: 0.2175 - acc: 0.9268
 5056/29280 [====>.........................] - ETA: 1:47 - loss: 0.2175 - acc: 0.9268
 5072/29280 [====>.........................] - ETA: 1:46 - loss: 0.2170 - acc: 0.9269
 5088/29280 [====>.........................] - ETA: 1:46 - loss: 0.2166 - acc: 0.9269
 5104/29280 [====>.........................] - ETA: 1:46 - loss: 0.2161 - acc: 0.9271
 5120/29280 [====>.........................] - ETA: 1:46 - loss: 0.2156 - acc: 0.9273
 5136/29280 [====>.........................] - ETA: 1:46 - loss: 0.2160 - acc: 0.9272
 5152/29280 [====>.........................] - ETA: 1:46 - loss: 0.2160 - acc: 0.9272
 5168/29280 [====>.........................] - ETA: 1:46 - loss: 0.2157 - acc: 0.9274
 5184/29280 [====>.........................] - ETA: 1:46 - loss: 0.2155 - acc: 0.9277
 5200/29280 [====>.........................] - ETA: 1:46 - loss: 0.2155 - acc: 0.9277
 5216/29280 [====>.........................] - ETA: 1:46 - loss: 0.2151 - acc: 0.9277
 5232/29280 [====>.........................] - ETA: 1:46 - loss: 0.2147 - acc: 0.9279
 5248/29280 [====>.........................] - ETA: 1:46 - loss: 0.2145 - acc: 0.9280
 5264/29280 [====>.........................] - ETA: 1:46 - loss: 0.2145 - acc: 0.9278
 5280/29280 [====>.........................] - ETA: 1:46 - loss: 0.2145 - acc: 0.9278
 5296/29280 [====>.........................] - ETA: 1:45 - loss: 0.2140 - acc: 0.9281
 5312/29280 [====>.........................] - ETA: 1:45 - loss: 0.2134 - acc: 0.9283
 5328/29280 [====>.........................] - ETA: 1:45 - loss: 0.2137 - acc: 0.9283
 5344/29280 [====>.........................] - ETA: 1:45 - loss: 0.2133 - acc: 0.9285
 5360/29280 [====>.........................] - ETA: 1:45 - loss: 0.2134 - acc: 0.9287
 5376/29280 [====>.........................] - ETA: 1:45 - loss: 0.2131 - acc: 0.9289
 5392/29280 [====>.........................] - ETA: 1:45 - loss: 0.2129 - acc: 0.9290
 5408/29280 [====>.........................] - ETA: 1:45 - loss: 0.2126 - acc: 0.9290
 5424/29280 [====>.........................] - ETA: 1:45 - loss: 0.2125 - acc: 0.9290
 5440/29280 [====>.........................] - ETA: 1:45 - loss: 0.2125 - acc: 0.9290
 5456/29280 [====>.........................] - ETA: 1:45 - loss: 0.2121 - acc: 0.9293
 5472/29280 [====>.........................] - ETA: 1:45 - loss: 0.2124 - acc: 0.9293
 5488/29280 [====>.........................] - ETA: 1:44 - loss: 0.2122 - acc: 0.9293
 5504/29280 [====>.........................] - ETA: 1:44 - loss: 0.2121 - acc: 0.9293
 5520/29280 [====>.........................] - ETA: 1:44 - loss: 0.2123 - acc: 0.9293
 5536/29280 [====>.........................] - ETA: 1:44 - loss: 0.2125 - acc: 0.9292
 5552/29280 [====>.........................] - ETA: 1:44 - loss: 0.2125 - acc: 0.9290
 5568/29280 [====>.........................] - ETA: 1:44 - loss: 0.2123 - acc: 0.9292
 5584/29280 [====>.........................] - ETA: 1:44 - loss: 0.2119 - acc: 0.9294
 5600/29280 [====>.........................] - ETA: 1:44 - loss: 0.2117 - acc: 0.9295
 5616/29280 [====>.........................] - ETA: 1:44 - loss: 0.2116 - acc: 0.9295
 5632/29280 [====>.........................] - ETA: 1:44 - loss: 0.2120 - acc: 0.9293
 5648/29280 [====>.........................] - ETA: 1:44 - loss: 0.2123 - acc: 0.9290
 5664/29280 [====>.........................] - ETA: 1:44 - loss: 0.2121 - acc: 0.9290
 5680/29280 [====>.........................] - ETA: 1:44 - loss: 0.2142 - acc: 0.9285
 5696/29280 [====>.........................] - ETA: 1:44 - loss: 0.2145 - acc: 0.9285
 5712/29280 [====>.........................] - ETA: 1:43 - loss: 0.2141 - acc: 0.9287
 5728/29280 [====>.........................] - ETA: 1:43 - loss: 0.2139 - acc: 0.9288
 5744/29280 [====>.........................] - ETA: 1:43 - loss: 0.2135 - acc: 0.9290
 5760/29280 [====>.........................] - ETA: 1:43 - loss: 0.2131 - acc: 0.9292
 5776/29280 [====>.........................] - ETA: 1:43 - loss: 0.2126 - acc: 0.9294
 5792/29280 [====>.........................] - ETA: 1:43 - loss: 0.2125 - acc: 0.9294
 5808/29280 [====>.........................] - ETA: 1:43 - loss: 0.2129 - acc: 0.9292
 5824/29280 [====>.........................] - ETA: 1:43 - loss: 0.2129 - acc: 0.9293
 5840/29280 [====>.........................] - ETA: 1:43 - loss: 0.2128 - acc: 0.9293
 5856/29280 [=====>........................] - ETA: 1:43 - loss: 0.2124 - acc: 0.9295
 5872/29280 [=====>........................] - ETA: 1:43 - loss: 0.2122 - acc: 0.9295
 5888/29280 [=====>........................] - ETA: 1:43 - loss: 0.2123 - acc: 0.9295
 5904/29280 [=====>........................] - ETA: 1:43 - loss: 0.2122 - acc: 0.9295
 5920/29280 [=====>........................] - ETA: 1:43 - loss: 0.2123 - acc: 0.9296
 5936/29280 [=====>........................] - ETA: 1:42 - loss: 0.2120 - acc: 0.9298
 5952/29280 [=====>........................] - ETA: 1:42 - loss: 0.2124 - acc: 0.9296
 5968/29280 [=====>........................] - ETA: 1:42 - loss: 0.2126 - acc: 0.9295
 5984/29280 [=====>........................] - ETA: 1:42 - loss: 0.2127 - acc: 0.9293
 6000/29280 [=====>........................] - ETA: 1:42 - loss: 0.2134 - acc: 0.9288
 6016/29280 [=====>........................] - ETA: 1:42 - loss: 0.2134 - acc: 0.9289
 6032/29280 [=====>........................] - ETA: 1:42 - loss: 0.2134 - acc: 0.9289
 6048/29280 [=====>........................] - ETA: 1:42 - loss: 0.2137 - acc: 0.9289
 6064/29280 [=====>........................] - ETA: 1:42 - loss: 0.2133 - acc: 0.9289
 6080/29280 [=====>........................] - ETA: 1:42 - loss: 0.2131 - acc: 0.9289
 6096/29280 [=====>........................] - ETA: 1:42 - loss: 0.2131 - acc: 0.9290
 6112/29280 [=====>........................] - ETA: 1:42 - loss: 0.2133 - acc: 0.9290
 6128/29280 [=====>........................] - ETA: 1:42 - loss: 0.2133 - acc: 0.9290
 6144/29280 [=====>........................] - ETA: 1:42 - loss: 0.2132 - acc: 0.9290
 6160/29280 [=====>........................] - ETA: 1:42 - loss: 0.2130 - acc: 0.9291
 6176/29280 [=====>........................] - ETA: 1:41 - loss: 0.2131 - acc: 0.9291
 6192/29280 [=====>........................] - ETA: 1:41 - loss: 0.2135 - acc: 0.9289
 6208/29280 [=====>........................] - ETA: 1:41 - loss: 0.2142 - acc: 0.9286
 6224/29280 [=====>........................] - ETA: 1:41 - loss: 0.2142 - acc: 0.9287
 6240/29280 [=====>........................] - ETA: 1:41 - loss: 0.2137 - acc: 0.9288
 6256/29280 [=====>........................] - ETA: 1:41 - loss: 0.2134 - acc: 0.9290
 6272/29280 [=====>........................] - ETA: 1:41 - loss: 0.2141 - acc: 0.9289
 6288/29280 [=====>........................] - ETA: 1:41 - loss: 0.2141 - acc: 0.9288
 6304/29280 [=====>........................] - ETA: 1:41 - loss: 0.2137 - acc: 0.9289
 6320/29280 [=====>........................] - ETA: 1:41 - loss: 0.2138 - acc: 0.9288
 6336/29280 [=====>........................] - ETA: 1:41 - loss: 0.2142 - acc: 0.9287
 6352/29280 [=====>........................] - ETA: 1:41 - loss: 0.2146 - acc: 0.9285
 6368/29280 [=====>........................] - ETA: 1:41 - loss: 0.2147 - acc: 0.9284
 6384/29280 [=====>........................] - ETA: 1:41 - loss: 0.2147 - acc: 0.9284
 6400/29280 [=====>........................] - ETA: 1:41 - loss: 0.2143 - acc: 0.9286
 6416/29280 [=====>........................] - ETA: 1:40 - loss: 0.2146 - acc: 0.9285
 6432/29280 [=====>........................] - ETA: 1:40 - loss: 0.2146 - acc: 0.9283
 6448/29280 [=====>........................] - ETA: 1:40 - loss: 0.2143 - acc: 0.9285
 6464/29280 [=====>........................] - ETA: 1:40 - loss: 0.2142 - acc: 0.9285
 6480/29280 [=====>........................] - ETA: 1:40 - loss: 0.2148 - acc: 0.9284
 6496/29280 [=====>........................] - ETA: 1:40 - loss: 0.2154 - acc: 0.9283
 6512/29280 [=====>........................] - ETA: 1:40 - loss: 0.2151 - acc: 0.9284
 6528/29280 [=====>........................] - ETA: 1:40 - loss: 0.2148 - acc: 0.9286
 6544/29280 [=====>........................] - ETA: 1:40 - loss: 0.2145 - acc: 0.9286
 6560/29280 [=====>........................] - ETA: 1:40 - loss: 0.2155 - acc: 0.9285
 6576/29280 [=====>........................] - ETA: 1:40 - loss: 0.2154 - acc: 0.9285
 6592/29280 [=====>........................] - ETA: 1:40 - loss: 0.2154 - acc: 0.9284
 6608/29280 [=====>........................] - ETA: 1:40 - loss: 0.2154 - acc: 0.9284
 6624/29280 [=====>........................] - ETA: 1:40 - loss: 0.2153 - acc: 0.9284
 6640/29280 [=====>........................] - ETA: 1:39 - loss: 0.2160 - acc: 0.9285
 6656/29280 [=====>........................] - ETA: 1:39 - loss: 0.2156 - acc: 0.9286
 6672/29280 [=====>........................] - ETA: 1:39 - loss: 0.2160 - acc: 0.9285
 6688/29280 [=====>........................] - ETA: 1:39 - loss: 0.2158 - acc: 0.9285
 6704/29280 [=====>........................] - ETA: 1:39 - loss: 0.2165 - acc: 0.9284
 6720/29280 [=====>........................] - ETA: 1:39 - loss: 0.2162 - acc: 0.9286
 6736/29280 [=====>........................] - ETA: 1:39 - loss: 0.2161 - acc: 0.9286
 6752/29280 [=====>........................] - ETA: 1:39 - loss: 0.2162 - acc: 0.9286
 6768/29280 [=====>........................] - ETA: 1:39 - loss: 0.2172 - acc: 0.9285
 6784/29280 [=====>........................] - ETA: 1:39 - loss: 0.2175 - acc: 0.9285
 6800/29280 [=====>........................] - ETA: 1:39 - loss: 0.2171 - acc: 0.9287
 6816/29280 [=====>........................] - ETA: 1:39 - loss: 0.2169 - acc: 0.9287
 6832/29280 [======>.......................] - ETA: 1:39 - loss: 0.2171 - acc: 0.9287
 6848/29280 [======>.......................] - ETA: 1:38 - loss: 0.2172 - acc: 0.9286
 6864/29280 [======>.......................] - ETA: 1:38 - loss: 0.2171 - acc: 0.9286
 6880/29280 [======>.......................] - ETA: 1:38 - loss: 0.2170 - acc: 0.9286
 6896/29280 [======>.......................] - ETA: 1:38 - loss: 0.2167 - acc: 0.9288
 6912/29280 [======>.......................] - ETA: 1:38 - loss: 0.2168 - acc: 0.9288
 6928/29280 [======>.......................] - ETA: 1:38 - loss: 0.2168 - acc: 0.9288
 6944/29280 [======>.......................] - ETA: 1:38 - loss: 0.2164 - acc: 0.9289
 6960/29280 [======>.......................] - ETA: 1:38 - loss: 0.2161 - acc: 0.9290
 6976/29280 [======>.......................] - ETA: 1:38 - loss: 0.2163 - acc: 0.9289
 6992/29280 [======>.......................] - ETA: 1:38 - loss: 0.2160 - acc: 0.9291
 7008/29280 [======>.......................] - ETA: 1:38 - loss: 0.2160 - acc: 0.9289
 7024/29280 [======>.......................] - ETA: 1:38 - loss: 0.2163 - acc: 0.9288
 7040/29280 [======>.......................] - ETA: 1:38 - loss: 0.2161 - acc: 0.9290
 7056/29280 [======>.......................] - ETA: 1:38 - loss: 0.2162 - acc: 0.9289
 7072/29280 [======>.......................] - ETA: 1:37 - loss: 0.2161 - acc: 0.9289
 7088/29280 [======>.......................] - ETA: 1:37 - loss: 0.2165 - acc: 0.9288
 7104/29280 [======>.......................] - ETA: 1:37 - loss: 0.2164 - acc: 0.9288
 7120/29280 [======>.......................] - ETA: 1:37 - loss: 0.2174 - acc: 0.9284
 7136/29280 [======>.......................] - ETA: 1:37 - loss: 0.2175 - acc: 0.9283
 7152/29280 [======>.......................] - ETA: 1:37 - loss: 0.2176 - acc: 0.9281
 7168/29280 [======>.......................] - ETA: 1:37 - loss: 0.2173 - acc: 0.9282
 7184/29280 [======>.......................] - ETA: 1:37 - loss: 0.2179 - acc: 0.9280
 7200/29280 [======>.......................] - ETA: 1:37 - loss: 0.2179 - acc: 0.9281
 7216/29280 [======>.......................] - ETA: 1:37 - loss: 0.2175 - acc: 0.9282
 7232/29280 [======>.......................] - ETA: 1:37 - loss: 0.2178 - acc: 0.9280
 7248/29280 [======>.......................] - ETA: 1:37 - loss: 0.2176 - acc: 0.9281
 7264/29280 [======>.......................] - ETA: 1:37 - loss: 0.2173 - acc: 0.9283
 7280/29280 [======>.......................] - ETA: 1:37 - loss: 0.2172 - acc: 0.9283
 7296/29280 [======>.......................] - ETA: 1:36 - loss: 0.2176 - acc: 0.9282
 7312/29280 [======>.......................] - ETA: 1:36 - loss: 0.2173 - acc: 0.9282
 7328/29280 [======>.......................] - ETA: 1:36 - loss: 0.2179 - acc: 0.9279
 7344/29280 [======>.......................] - ETA: 1:36 - loss: 0.2175 - acc: 0.9281
 7360/29280 [======>.......................] - ETA: 1:36 - loss: 0.2176 - acc: 0.9280
 7376/29280 [======>.......................] - ETA: 1:36 - loss: 0.2174 - acc: 0.9280
 7392/29280 [======>.......................] - ETA: 1:36 - loss: 0.2173 - acc: 0.9280
 7408/29280 [======>.......................] - ETA: 1:36 - loss: 0.2175 - acc: 0.9279
 7424/29280 [======>.......................] - ETA: 1:36 - loss: 0.2175 - acc: 0.9279
 7440/29280 [======>.......................] - ETA: 1:36 - loss: 0.2172 - acc: 0.9281
 7456/29280 [======>.......................] - ETA: 1:36 - loss: 0.2175 - acc: 0.9281
 7472/29280 [======>.......................] - ETA: 1:36 - loss: 0.2174 - acc: 0.9281
 7488/29280 [======>.......................] - ETA: 1:36 - loss: 0.2174 - acc: 0.9282
 7504/29280 [======>.......................] - ETA: 1:36 - loss: 0.2177 - acc: 0.9279
 7520/29280 [======>.......................] - ETA: 1:35 - loss: 0.2174 - acc: 0.9281
 7536/29280 [======>.......................] - ETA: 1:35 - loss: 0.2174 - acc: 0.9281
 7552/29280 [======>.......................] - ETA: 1:35 - loss: 0.2175 - acc: 0.9281
 7568/29280 [======>.......................] - ETA: 1:35 - loss: 0.2175 - acc: 0.9281
 7584/29280 [======>.......................] - ETA: 1:35 - loss: 0.2175 - acc: 0.9281
 7600/29280 [======>.......................] - ETA: 1:35 - loss: 0.2172 - acc: 0.9283
 7616/29280 [======>.......................] - ETA: 1:35 - loss: 0.2179 - acc: 0.9279
 7632/29280 [======>.......................] - ETA: 1:35 - loss: 0.2179 - acc: 0.9278
 7648/29280 [======>.......................] - ETA: 1:35 - loss: 0.2176 - acc: 0.9280
 7664/29280 [======>.......................] - ETA: 1:35 - loss: 0.2179 - acc: 0.9277
 7680/29280 [======>.......................] - ETA: 1:35 - loss: 0.2182 - acc: 0.9276
 7696/29280 [======>.......................] - ETA: 1:35 - loss: 0.2183 - acc: 0.9276
 7712/29280 [======>.......................] - ETA: 1:35 - loss: 0.2180 - acc: 0.9278
 7728/29280 [======>.......................] - ETA: 1:35 - loss: 0.2177 - acc: 0.9279
 7744/29280 [======>.......................] - ETA: 1:34 - loss: 0.2178 - acc: 0.9279
 7760/29280 [======>.......................] - ETA: 1:34 - loss: 0.2179 - acc: 0.9278
 7776/29280 [======>.......................] - ETA: 1:34 - loss: 0.2181 - acc: 0.9277
 7792/29280 [======>.......................] - ETA: 1:34 - loss: 0.2178 - acc: 0.9277
 7808/29280 [=======>......................] - ETA: 1:34 - loss: 0.2176 - acc: 0.9278
 7824/29280 [=======>......................] - ETA: 1:34 - loss: 0.2172 - acc: 0.9279
 7840/29280 [=======>......................] - ETA: 1:34 - loss: 0.2170 - acc: 0.9279
 7856/29280 [=======>......................] - ETA: 1:34 - loss: 0.2167 - acc: 0.9281
 7872/29280 [=======>......................] - ETA: 1:34 - loss: 0.2164 - acc: 0.9282
 7888/29280 [=======>......................] - ETA: 1:34 - loss: 0.2160 - acc: 0.9284
 7904/29280 [=======>......................] - ETA: 1:34 - loss: 0.2159 - acc: 0.9283
 7920/29280 [=======>......................] - ETA: 1:34 - loss: 0.2156 - acc: 0.9284
 7936/29280 [=======>......................] - ETA: 1:34 - loss: 0.2161 - acc: 0.9283
 7952/29280 [=======>......................] - ETA: 1:34 - loss: 0.2158 - acc: 0.9284
 7968/29280 [=======>......................] - ETA: 1:33 - loss: 0.2157 - acc: 0.9286
 7984/29280 [=======>......................] - ETA: 1:33 - loss: 0.2155 - acc: 0.9286
 8000/29280 [=======>......................] - ETA: 1:33 - loss: 0.2152 - acc: 0.9287
 8016/29280 [=======>......................] - ETA: 1:33 - loss: 0.2163 - acc: 0.9284
 8032/29280 [=======>......................] - ETA: 1:33 - loss: 0.2165 - acc: 0.9282
 8048/29280 [=======>......................] - ETA: 1:33 - loss: 0.2162 - acc: 0.9283
 8064/29280 [=======>......................] - ETA: 1:33 - loss: 0.2166 - acc: 0.9282
 8080/29280 [=======>......................] - ETA: 1:33 - loss: 0.2165 - acc: 0.9282
 8096/29280 [=======>......................] - ETA: 1:33 - loss: 0.2165 - acc: 0.9281
 8112/29280 [=======>......................] - ETA: 1:33 - loss: 0.2162 - acc: 0.9283
 8128/29280 [=======>......................] - ETA: 1:33 - loss: 0.2165 - acc: 0.9281
 8144/29280 [=======>......................] - ETA: 1:33 - loss: 0.2169 - acc: 0.9282
 8160/29280 [=======>......................] - ETA: 1:33 - loss: 0.2172 - acc: 0.9281
 8176/29280 [=======>......................] - ETA: 1:33 - loss: 0.2174 - acc: 0.9281
 8192/29280 [=======>......................] - ETA: 1:32 - loss: 0.2176 - acc: 0.9280
 8208/29280 [=======>......................] - ETA: 1:32 - loss: 0.2175 - acc: 0.9280
 8224/29280 [=======>......................] - ETA: 1:32 - loss: 0.2173 - acc: 0.9280
 8240/29280 [=======>......................] - ETA: 1:32 - loss: 0.2171 - acc: 0.9280
 8256/29280 [=======>......................] - ETA: 1:32 - loss: 0.2172 - acc: 0.9278
 8272/29280 [=======>......................] - ETA: 1:32 - loss: 0.2169 - acc: 0.9279
 8288/29280 [=======>......................] - ETA: 1:32 - loss: 0.2173 - acc: 0.9278
 8304/29280 [=======>......................] - ETA: 1:32 - loss: 0.2178 - acc: 0.9279
 8320/29280 [=======>......................] - ETA: 1:32 - loss: 0.2181 - acc: 0.9279
 8336/29280 [=======>......................] - ETA: 1:32 - loss: 0.2185 - acc: 0.9278
 8352/29280 [=======>......................] - ETA: 1:32 - loss: 0.2187 - acc: 0.9278
 8368/29280 [=======>......................] - ETA: 1:32 - loss: 0.2188 - acc: 0.9278
 8384/29280 [=======>......................] - ETA: 1:32 - loss: 0.2191 - acc: 0.9277
 8400/29280 [=======>......................] - ETA: 1:32 - loss: 0.2191 - acc: 0.9276
 8416/29280 [=======>......................] - ETA: 1:31 - loss: 0.2190 - acc: 0.9275
 8432/29280 [=======>......................] - ETA: 1:31 - loss: 0.2189 - acc: 0.9275
 8448/29280 [=======>......................] - ETA: 1:31 - loss: 0.2187 - acc: 0.9277
 8464/29280 [=======>......................] - ETA: 1:31 - loss: 0.2185 - acc: 0.9277
 8480/29280 [=======>......................] - ETA: 1:31 - loss: 0.2183 - acc: 0.9278
 8496/29280 [=======>......................] - ETA: 1:31 - loss: 0.2185 - acc: 0.9277
 8512/29280 [=======>......................] - ETA: 1:31 - loss: 0.2182 - acc: 0.9277
 8528/29280 [=======>......................] - ETA: 1:31 - loss: 0.2179 - acc: 0.9279
 8544/29280 [=======>......................] - ETA: 1:31 - loss: 0.2176 - acc: 0.9280
 8560/29280 [=======>......................] - ETA: 1:31 - loss: 0.2178 - acc: 0.9278
 8576/29280 [=======>......................] - ETA: 1:31 - loss: 0.2176 - acc: 0.9278
 8592/29280 [=======>......................] - ETA: 1:31 - loss: 0.2184 - acc: 0.9277
 8608/29280 [=======>......................] - ETA: 1:31 - loss: 0.2185 - acc: 0.9276
 8624/29280 [=======>......................] - ETA: 1:31 - loss: 0.2198 - acc: 0.9273
 8640/29280 [=======>......................] - ETA: 1:30 - loss: 0.2201 - acc: 0.9272
 8656/29280 [=======>......................] - ETA: 1:30 - loss: 0.2201 - acc: 0.9271
 8672/29280 [=======>......................] - ETA: 1:30 - loss: 0.2202 - acc: 0.9270
 8688/29280 [=======>......................] - ETA: 1:30 - loss: 0.2204 - acc: 0.9269
